Unique_Key,Agency_Name,Complaint_Type,Descriptor
26593698,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26591037,New York City Police Department,Illegal Parking,Blocked Hydrant
26592954,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26592551,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26591575,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26594762,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26592844,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26592833,New York City Police Department,Illegal Parking,Blocked Sidewalk
26594635,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26592819,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26590132,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26591934,New York City Police Department,Illegal Parking,Blocked Hydrant
26590692,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26592794,New York City Police Department,Illegal Parking,Blocked Sidewalk
26590037,New York City Police Department,Illegal Parking,Detached Trailer
26590987,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26592560,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle
26591368,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26590407,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26589571,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26594340,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26595306,New York City Police Department,Illegal Parking,Blocked Hydrant
26591924,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26590950,New York City Police Department,Illegal Parking,Blocked Hydrant
26589281,New York City Police Department,Illegal Parking,Blocked Sidewalk
26595149,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26595602,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle
26593325,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26589120,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26592007,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26591546,New York City Police Department,Illegal Parking,Blocked Sidewalk
26588943,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle
26593397,New York City Police Department,Illegal Parking,Blocked Sidewalk
26590247,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26595802,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26590076,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26591542,New York City Police Department,Illegal Parking,Blocked Sidewalk
26594798,New York City Police Department,Illegal Parking,Blocked Sidewalk
26594155,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle
26582996,New York City Police Department,Illegal Parking,Blocked Sidewalk
26580749,New York City Police Department,Illegal Parking,Blocked Sidewalk
26586899,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26580977,New York City Police Department,Illegal Parking,Blocked Sidewalk
26583579,New York City Police Department,Illegal Parking,Blocked Hydrant
26584948,New York City Police Department,Illegal Parking,Blocked Hydrant
26586974,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26581314,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26584007,New York City Police Department,Illegal Parking,Blocked Hydrant
26583420,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26586469,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26587046,New York City Police Department,Illegal Parking,Blocked Hydrant
26581875,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26583364,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26583536,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26588449,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26584616,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26581532,New York City Police Department,Illegal Parking,Blocked Sidewalk
26585933,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26587013,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26581530,New York City Police Department,Illegal Parking,Blocked Sidewalk
26582067,New York City Police Department,Illegal Parking,Blocked Sidewalk
26587947,New York City Police Department,Illegal Parking,Blocked Hydrant
26587513,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26587019,New York City Police Department,Illegal Parking,Detached Trailer
26587094,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26582770,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26584893,New York City Police Department,Illegal Parking,Unauthorized Bus Layover
26585419,New York City Police Department,Illegal Parking,Blocked Sidewalk
26588353,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26581773,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26585940,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26581895,New York City Police Department,Illegal Parking,Blocked Hydrant
26584349,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26585785,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle
26581765,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26577879,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26579173,New York City Police Department,Illegal Parking,Detached Trailer
26580087,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26579106,New York City Police Department,Illegal Parking,Blocked Sidewalk
26576451,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26576280,New York City Police Department,Illegal Parking,Blocked Hydrant
26575635,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26574602,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26577526,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26577362,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26580387,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26577511,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26575436,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26576606,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26579743,New York City Police Department,Illegal Parking,Blocked Sidewalk
26577049,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26579705,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26576297,New York City Police Department,Illegal Parking,Blocked Sidewalk
26574372,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26575962,New York City Police Department,Illegal Parking,Blocked Hydrant
26573792,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26577311,New York City Police Department,Illegal Parking,Blocked Hydrant
26576865,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26578611,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26579373,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26580464,New York City Police Department,Illegal Parking,Blocked Hydrant
26574106,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26576448,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26576837,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26576643,New York City Police Department,Illegal Parking,Blocked Sidewalk
26575138,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle
26578845,New York City Police Department,Illegal Parking,Blocked Sidewalk
26575322,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26574050,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26577162,New York City Police Department,Illegal Parking,Blocked Hydrant
26574755,New York City Police Department,Illegal Parking,Blocked Hydrant
26579204,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26571153,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26572273,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26570886,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26571293,New York City Police Department,Illegal Parking,Blocked Sidewalk
26570371,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26569641,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26570815,New York City Police Department,Illegal Parking,Blocked Sidewalk
26570634,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26571922,New York City Police Department,Illegal Parking,Blocked Hydrant
26572378,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle
26570539,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle
26569942,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26572884,New York City Police Department,Illegal Parking,Detached Trailer
26569914,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26571188,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26570668,New York City Police Department,Illegal Parking,Blocked Hydrant
26572162,New York City Police Department,Illegal Parking,Blocked Hydrant
26571853,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26571806,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26571245,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26572005,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle
26571115,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26569685,New York City Police Department,Illegal Parking,Blocked Hydrant
26571887,New York City Police Department,Illegal Parking,Blocked Hydrant
26571566,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle
26571422,New York City Police Department,Illegal Parking,Blocked Hydrant
26572304,New York City Police Department,Illegal Parking,Blocked Hydrant
26570674,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26570141,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26572205,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26571832,New York City Police Department,Illegal Parking,Blocked Hydrant
26569538,New York City Police Department,Illegal Parking,Blocked Sidewalk
26566586,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26568714,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26567953,New York City Police Department,Illegal Parking,Blocked Sidewalk
26566594,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26568399,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26567458,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26565978,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26566613,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26565956,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26568406,New York City Police Department,Illegal Parking,Blocked Hydrant
26567235,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26567062,New York City Police Department,Illegal Parking,Blocked Hydrant
26568603,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26567844,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26565475,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26565091,New York City Police Department,Illegal Parking,Blocked Hydrant
26567005,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26568978,New York City Police Department,Illegal Parking,Blocked Sidewalk
26569240,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26564126,New York City Police Department,Illegal Parking,Blocked Hydrant
26566395,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26565057,New York City Police Department,Illegal Parking,Blocked Hydrant
26564242,New York City Police Department,Illegal Parking,Blocked Hydrant
26561703,New York City Police Department,Illegal Parking,Blocked Hydrant
26556145,New York City Police Department,Illegal Parking,Blocked Hydrant
26558517,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26562696,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26560802,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26556228,New York City Police Department,Illegal Parking,Blocked Hydrant
26560830,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26563774,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26557362,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26558959,New York City Police Department,Illegal Parking,Unauthorized Bus Layover
26556973,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26563872,New York City Police Department,Illegal Parking,Blocked Sidewalk
26563247,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26558864,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26563371,New York City Police Department,Illegal Parking,Blocked Sidewalk
26560979,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26558841,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26559962,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26561071,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26559508,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26561086,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26563326,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26558972,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26560132,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26561492,New York City Police Department,Illegal Parking,Blocked Sidewalk
26557899,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26562845,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26556896,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26563892,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26563229,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26556488,New York City Police Department,Illegal Parking,Blocked Sidewalk
26560492,New York City Police Department,Illegal Parking,Blocked Hydrant
26557741,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26549550,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26549360,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26547985,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26551519,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26547785,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26550057,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26553269,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26554535,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26550454,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26554323,New York City Police Department,Illegal Parking,Blocked Hydrant
26553338,New York City Police Department,Illegal Parking,Blocked Hydrant
26548482,New York City Police Department,Illegal Parking,Blocked Hydrant
26554238,New York City Police Department,Illegal Parking,Blocked Hydrant
26554381,New York City Police Department,Illegal Parking,Blocked Hydrant
26548465,New York City Police Department,Illegal Parking,Blocked Hydrant
26550537,New York City Police Department,Illegal Parking,Blocked Hydrant
26554257,New York City Police Department,Illegal Parking,Blocked Hydrant
26555297,New York City Police Department,Illegal Parking,Blocked Sidewalk
26549022,New York City Police Department,Illegal Parking,Blocked Hydrant
26548955,New York City Police Department,Illegal Parking,Blocked Hydrant
26551166,New York City Police Department,Illegal Parking,Blocked Hydrant
26553218,New York City Police Department,Illegal Parking,Blocked Hydrant
26550191,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26551655,New York City Police Department,Illegal Parking,Blocked Sidewalk
26552498,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26551976,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26552007,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26549905,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26553081,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26552249,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26551672,New York City Police Department,Illegal Parking,Blocked Sidewalk
26552023,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26551984,New York City Police Department,Illegal Parking,Blocked Sidewalk
26553186,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26553609,New York City Police Department,Illegal Parking,Blocked Hydrant
26543681,New York City Police Department,Illegal Parking,Blocked Hydrant
26544088,New York City Police Department,Illegal Parking,Blocked Sidewalk
26537791,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26545901,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26545239,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26545378,New York City Police Department,Illegal Parking,Blocked Hydrant
26546931,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26534604,New York City Police Department,Illegal Parking,Blocked Sidewalk
26535701,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26545862,New York City Police Department,Illegal Parking,Blocked Hydrant
26541102,New York City Police Department,Illegal Parking,Blocked Sidewalk
26539551,New York City Police Department,Illegal Parking,Blocked Hydrant
26545757,New York City Police Department,Illegal Parking,Blocked Hydrant
26544267,New York City Police Department,Illegal Parking,Blocked Hydrant
26544235,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26538856,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26545707,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26544043,New York City Police Department,Illegal Parking,Blocked Hydrant
26542560,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26537405,New York City Police Department,Illegal Parking,Blocked Hydrant
26542635,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26545191,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26536329,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26546888,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26538601,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26541986,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26537081,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26538898,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26541699,New York City Police Department,Illegal Parking,Blocked Sidewalk
26534553,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26542743,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26536983,New York City Police Department,Illegal Parking,Blocked Sidewalk
26542482,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26539777,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26540915,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26543647,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle
26536294,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26535781,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26537730,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26529361,New York City Police Department,Illegal Parking,Blocked Sidewalk
26534413,New York City Police Department,Illegal Parking,Blocked Hydrant
26531537,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26533208,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26529921,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26529885,New York City Police Department,Illegal Parking,Blocked Sidewalk
26530761,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26529118,New York City Police Department,Illegal Parking,Blocked Sidewalk
26530737,New York City Police Department,Illegal Parking,Blocked Sidewalk
26530072,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26529150,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26533080,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26528261,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26532317,New York City Police Department,Illegal Parking,Blocked Hydrant
26530855,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26531518,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26528912,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26533237,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26529706,New York City Police Department,Illegal Parking,Blocked Sidewalk
