Unique_Key,Agency_Name,Complaint_Type,Descriptor
26533148,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26532675,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26532446,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26531523,New York City Police Department,Illegal Parking,Blocked Sidewalk
26528450,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26529254,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26529909,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26532433,New York City Police Department,Illegal Parking,Blocked Hydrant
26531459,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26533987,New York City Police Department,Illegal Parking,Blocked Sidewalk
26533998,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26530320,New York City Police Department,Illegal Parking,Blocked Sidewalk
26530718,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26529724,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26533598,New York City Police Department,Illegal Parking,Blocked Hydrant
26533828,New York City Police Department,Illegal Parking,Blocked Hydrant
26532978,New York City Police Department,Illegal Parking,Blocked Hydrant
26521595,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26522411,New York City Police Department,Illegal Parking,Blocked Hydrant
26526872,New York City Police Department,Illegal Parking,Blocked Hydrant
26523138,New York City Police Department,Illegal Parking,Detached Trailer
26527218,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26526645,New York City Police Department,Illegal Parking,Blocked Hydrant
26521143,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26526707,New York City Police Department,Illegal Parking,Blocked Hydrant
26521535,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle
26525838,New York City Police Department,Illegal Parking,Blocked Hydrant
26524975,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26521238,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26527547,New York City Police Department,Illegal Parking,Blocked Sidewalk
26524877,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26528123,New York City Police Department,Illegal Parking,Blocked Hydrant
26523009,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26525687,New York City Police Department,Illegal Parking,Blocked Sidewalk
26525286,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26521714,New York City Police Department,Illegal Parking,Blocked Sidewalk
26524579,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26526886,New York City Police Department,Illegal Parking,Blocked Hydrant
26521406,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26522185,New York City Police Department,Illegal Parking,Blocked Sidewalk
26526925,New York City Police Department,Illegal Parking,Blocked Sidewalk
26524622,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26526030,New York City Police Department,Illegal Parking,Blocked Hydrant
26522947,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26525627,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26522230,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26522636,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26521382,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26524809,New York City Police Department,Illegal Parking,Blocked Hydrant
26524925,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26524661,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26525848,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26526160,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26525646,New York City Police Department,Illegal Parking,Blocked Sidewalk
26524635,New York City Police Department,Illegal Parking,Blocked Hydrant
26517964,New York City Police Department,Illegal Parking,Blocked Hydrant
26520693,New York City Police Department,Illegal Parking,Blocked Hydrant
26519083,New York City Police Department,Illegal Parking,Blocked Hydrant
26520649,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26519543,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26521101,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26519931,New York City Police Department,Illegal Parking,Blocked Hydrant
26521063,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26519439,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26518925,New York City Police Department,Illegal Parking,Blocked Hydrant
26520591,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26519011,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26519097,New York City Police Department,Illegal Parking,Blocked Sidewalk
26519916,New York City Police Department,Illegal Parking,Blocked Hydrant
26519583,New York City Police Department,Illegal Parking,Blocked Hydrant
26520198,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26518640,New York City Police Department,Illegal Parking,Blocked Sidewalk
26518814,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26518248,New York City Police Department,Illegal Parking,Blocked Sidewalk
26518041,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26519239,New York City Police Department,Illegal Parking,Blocked Hydrant
26519053,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26518713,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26520335,New York City Police Department,Illegal Parking,Blocked Sidewalk
26518726,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26519530,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26521054,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26519154,New York City Police Department,Illegal Parking,Blocked Sidewalk
26518736,New York City Police Department,Illegal Parking,Blocked Sidewalk
26519641,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle
26518923,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26519523,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26519234,New York City Police Department,Illegal Parking,Blocked Hydrant
26519560,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26518555,New York City Police Department,Illegal Parking,Blocked Sidewalk
26515695,New York City Police Department,Illegal Parking,Blocked Hydrant
26515756,New York City Police Department,Illegal Parking,Blocked Hydrant
26515831,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26515910,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle
26516049,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26515051,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26515197,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26516501,New York City Police Department,Illegal Parking,Blocked Sidewalk
26515559,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26514485,New York City Police Department,Illegal Parking,Blocked Sidewalk
26517759,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26517126,New York City Police Department,Illegal Parking,Blocked Hydrant
26516607,New York City Police Department,Illegal Parking,Blocked Sidewalk
26516585,New York City Police Department,Illegal Parking,Blocked Sidewalk
26514379,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle
26514201,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26514504,New York City Police Department,Illegal Parking,Blocked Sidewalk
26515920,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26515773,New York City Police Department,Illegal Parking,Blocked Hydrant
26514592,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26513982,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26514936,New York City Police Department,Illegal Parking,Blocked Hydrant
26514501,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26514062,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26516362,New York City Police Department,Illegal Parking,Blocked Sidewalk
26516014,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26516192,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26514015,New York City Police Department,Illegal Parking,Blocked Hydrant
26517679,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26517671,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26516856,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26517914,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26514135,New York City Police Department,Illegal Parking,Blocked Hydrant
26515508,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26516884,New York City Police Department,Illegal Parking,Blocked Hydrant
26517129,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26514065,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26516150,New York City Police Department,Illegal Parking,Blocked Hydrant
26508909,New York City Police Department,Illegal Parking,Blocked Hydrant
26512743,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26513105,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26512600,New York City Police Department,Illegal Parking,Blocked Hydrant
26512373,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26512349,New York City Police Department,Illegal Parking,Blocked Sidewalk
26513167,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26513865,New York City Police Department,Illegal Parking,Blocked Hydrant
26513728,New York City Police Department,Illegal Parking,Blocked Sidewalk
26508595,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26511966,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26509003,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26509988,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle
26512814,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle
26509195,New York City Police Department,Illegal Parking,Blocked Sidewalk
26509645,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26507841,New York City Police Department,Illegal Parking,Blocked Sidewalk
26509392,New York City Police Department,Illegal Parking,Blocked Sidewalk
26510369,New York City Police Department,Illegal Parking,Blocked Hydrant
26509113,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26511281,New York City Police Department,Illegal Parking,Blocked Sidewalk
26513735,New York City Police Department,Illegal Parking,Blocked Hydrant
26509765,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26513722,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26513013,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26509575,New York City Police Department,Illegal Parking,Blocked Hydrant
26511313,New York City Police Department,Illegal Parking,Blocked Hydrant
26504435,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26505628,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26504129,New York City Police Department,Illegal Parking,Blocked Sidewalk
26501643,New York City Police Department,Illegal Parking,Blocked Hydrant
26504728,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26505688,New York City Police Department,Illegal Parking,Blocked Hydrant
26506651,New York City Police Department,Illegal Parking,Blocked Hydrant
26503049,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26507698,New York City Police Department,Illegal Parking,Blocked Sidewalk
26507391,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26507715,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26503008,New York City Police Department,Illegal Parking,Blocked Sidewalk
26502578,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26501925,New York City Police Department,Illegal Parking,Blocked Sidewalk
26503923,New York City Police Department,Illegal Parking,Blocked Hydrant
26501002,New York City Police Department,Illegal Parking,Blocked Sidewalk
26505668,New York City Police Department,Illegal Parking,Blocked Sidewalk
26503557,New York City Police Department,Illegal Parking,Blocked Sidewalk
26506646,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26501566,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26500737,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26506662,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26503968,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26505742,New York City Police Department,Illegal Parking,Blocked Sidewalk
26507636,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26505342,New York City Police Department,Illegal Parking,Blocked Sidewalk
26503461,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26500552,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26507136,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26505382,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26500636,New York City Police Department,Illegal Parking,Blocked Sidewalk
26504387,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26506250,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26501532,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26503479,New York City Police Department,Illegal Parking,Blocked Sidewalk
26500643,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26504036,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26504347,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26500518,New York City Police Department,Illegal Parking,Unauthorized Bus Layover
26507196,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26504054,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26501531,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26504385,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26502452,New York City Police Department,Illegal Parking,Blocked Hydrant
26499225,New York City Police Department,Illegal Parking,Blocked Hydrant
26496639,New York City Police Department,Illegal Parking,Blocked Hydrant
26499109,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26497497,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26496804,New York City Police Department,Illegal Parking,Blocked Sidewalk
26497832,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26496653,New York City Police Department,Illegal Parking,Blocked Sidewalk
26499552,New York City Police Department,Illegal Parking,Blocked Hydrant
26494268,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26495558,New York City Police Department,Illegal Parking,Blocked Hydrant
26499204,New York City Police Department,Illegal Parking,Blocked Hydrant
26499823,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26499892,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26500101,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26499170,New York City Police Department,Illegal Parking,Blocked Sidewalk
26498716,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26496878,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26494289,New York City Police Department,Illegal Parking,Blocked Sidewalk
26498612,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26495456,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26498160,New York City Police Department,Illegal Parking,Blocked Sidewalk
26495479,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26495726,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26500013,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26494748,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26497456,New York City Police Department,Illegal Parking,Blocked Sidewalk
26500088,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26499911,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26494561,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26494789,New York City Police Department,Illegal Parking,Blocked Sidewalk
26496341,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26500171,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26496040,New York City Police Department,Illegal Parking,Blocked Hydrant
26496883,New York City Police Department,Illegal Parking,Blocked Sidewalk
26494266,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26493686,New York City Police Department,Illegal Parking,Unauthorized Bus Layover
26497734,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26498183,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26494147,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26498170,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26496928,New York City Police Department,Illegal Parking,Blocked Hydrant
26494687,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26498933,New York City Police Department,Illegal Parking,Blocked Sidewalk
26490574,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26489641,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26488695,New York City Police Department,Illegal Parking,Blocked Hydrant
26486836,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26487752,New York City Police Department,Illegal Parking,Blocked Hydrant
26485781,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26491449,New York City Police Department,Illegal Parking,Blocked Hydrant
26490525,New York City Police Department,Illegal Parking,Blocked Hydrant
26486802,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26486843,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26492343,New York City Police Department,Illegal Parking,Blocked Hydrant
26490566,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26491471,New York City Police Department,Illegal Parking,Blocked Sidewalk
26487761,New York City Police Department,Illegal Parking,Blocked Hydrant
26486821,New York City Police Department,Illegal Parking,Blocked Sidewalk
26488701,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26486834,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26490543,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26489634,New York City Police Department,Illegal Parking,Blocked Sidewalk
26492365,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26487770,New York City Police Department,Illegal Parking,Blocked Sidewalk
26491485,New York City Police Department,Illegal Parking,Blocked Sidewalk
26488678,New York City Police Department,Illegal Parking,Blocked Sidewalk
26490556,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26489615,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26488702,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26489613,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26487765,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26490528,New York City Police Department,Illegal Parking,Blocked Sidewalk
26488696,New York City Police Department,Illegal Parking,Blocked Sidewalk
26489618,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle
26491470,New York City Police Department,Illegal Parking,Blocked Hydrant
26491462,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26491482,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26491450,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26486835,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26486840,New York City Police Department,Illegal Parking,Blocked Sidewalk
26490545,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26486796,New York City Police Department,Illegal Parking,Blocked Hydrant
26489651,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26490555,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26492353,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26487779,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26482623,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26482627,New York City Police Department,Illegal Parking,Commercial Overnight Parking
26482622,New York City Police Department,Illegal Parking,Blocked Hydrant
26481364,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26480731,New York City Police Department,Illegal Parking,Overnight Commercial Storage
26482626,New York City Police Department,Illegal Parking,Blocked Sidewalk
26483900,New York City Police Department,Illegal Parking,Blocked Sidewalk
26482641,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26481397,New York City Police Department,Illegal Parking,Posted Parking Sign Violation
26485129,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic
26483896,New York City Police Department,Illegal Parking,Blocked Hydrant
26483863,New York City Police Department,Illegal Parking,Commercial Overnight Parking
